DATE_OF_INTEREST,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,CASE_COUNT_7DAY_AVG,INCOMPLETE
2/29/2020,1,11,0,,
3/1/2020,0,4,0,,
3/2/2020,0,21,0,,
3/3/2020,1,20,0,,
3/4/2020,5,22,0,,
3/5/2020,3,20,0,,
3/6/2020,8,18,0,3,
3/7/2020,7,15,0,3,
3/8/2020,22,17,0,7,
3/9/2020,57,49,0,15,
3/10/2020,70,63,0,25,
3/11/2020,155,90,1,46,
3/12/2020,357,94,0,97,
3/13/2020,619,157,0,184,
3/14/2020,642,157,2,275,
3/15/2020,1036,191,5,419,
3/16/2020,2121,316,8,714,
3/17/2020,2452,356,8,1055,
3/18/2020,2971,470,20,1457,
3/19/2020,3707,560,24,1935,
3/20/2020,4007,665,47,2419,
3/21/2020,2637,701,44,2704,
3/22/2020,2580,725,50,2925,
3/23/2020,3571,1042,82,3132,
3/24/2020,4503,1167,95,3425,
3/25/2020,4874,1311,123,3697,
3/26/2020,5050,1455,190,3889,
3/27/2020,5120,1403,218,4048,
3/28/2020,3478,1370,274,4168,
3/29/2020,3562,1411,292,4308,
3/30/2020,6131,1722,325,4674,
3/31/2020,5466,1702,385,4812,
4/1/2020,5454,1651,447,4894,
4/2/2020,5757,1629,499,4995,
4/3/2020,5670,1603,498,5074,
4/4/2020,3866,1350,512,5129,
4/5/2020,3787,1338,580,5162,
4/6/2020,6366,1724,575,5195,
4/7/2020,6051,1610,599,5279,
4/8/2020,5583,1548,569,5297,
4/9/2020,5072,1424,561,5199,
4/10/2020,4514,1346,540,5034,
4/11/2020,3731,1109,542,5015,
4/12/2020,2889,997,572,4887,
4/13/2020,3313,1214,570,4450,
4/14/2020,4147,1095,510,4178,
4/15/2020,3877,984,455,3935,
4/16/2020,3529,884,414,3714,
4/17/2020,3584,903,385,3581,
4/18/2020,2171,676,390,3359,
4/19/2020,2346,592,399,3281,
4/20/2020,3794,728,364,3350,
4/21/2020,3066,668,324,3195,
4/22/2020,3462,600,313,3136,
4/23/2020,2843,540,332,3038,
4/24/2020,2535,554,316,2888,
4/25/2020,1597,405,264,2806,
4/26/2020,1003,376,247,2614,
4/27/2020,2291,448,271,2400,
4/28/2020,2729,447,229,2351,
4/29/2020,2342,408,240,2191,
4/30/2020,2024,349,225,2074,
5/1/2020,1890,356,210,1982,
5/2/2020,1059,266,191,1905,
5/3/2020,786,266,177,1874,
5/4/2020,1554,340,159,1769,
5/5/2020,1514,319,152,1596,
5/6/2020,1401,305,151,1461,
5/7/2020,1236,283,141,1349,
5/8/2020,1082,296,131,1233,
5/9/2020,657,210,100,1176,
5/10/2020,458,167,103,1129,
5/11/2020,1232,276,104,1083,
5/12/2020,1285,233,91,1050,
5/13/2020,1335,259,83,1041,
5/14/2020,1112,253,70,1023,
5/15/2020,875,272,86,993,
5/16/2020,486,182,83,969,
5/17/2020,359,145,77,955,
5/18/2020,898,207,59,907,
5/19/2020,1004,229,55,867,
5/20/2020,1080,181,81,831,
5/21/2020,1070,198,45,825,
5/22/2020,1047,228,65,849,
5/23/2020,460,147,60,845,
5/24/2020,470,132,49,861,
5/25/2020,468,159,49,800,
5/26/2020,1053,169,38,807,
5/27/2020,745,182,49,759,
5/28/2020,647,155,38,699,
5/29/2020,646,192,43,641,
5/30/2020,349,117,54,625,
5/31/2020,230,111,39,591,
6/1/2020,687,150,34,622,
6/2/2020,574,144,38,554,
6/3/2020,516,140,43,521,
6/4/2020,525,109,33,504,
6/5/2020,403,78,28,469,
6/6/2020,247,61,35,455,
6/7/2020,199,67,25,450,
6/8/2020,451,81,40,416,
6/9/2020,420,81,33,394,
6/10/2020,365,72,32,373,
6/11/2020,368,60,21,350,
6/12/2020,410,61,24,351,
6/13/2020,197,45,15,344,
6/14/2020,183,47,24,342,
6/15/2020,379,61,20,332,
6/16/2020,422,69,18,332,
6/17/2020,356,62,20,331,
6/18/2020,379,61,17,332,
6/19/2020,362,44,17,325,
6/20/2020,205,27,19,327,
6/21/2020,177,35,28,326,
6/22/2020,398,44,25,328,
6/23/2020,383,42,27,323,
6/24/2020,382,37,25,327,
6/25/2020,296,37,19,315,
6/26/2020,311,35,20,307,
6/27/2020,208,36,21,308,
6/28/2020,203,32,19,312,
6/29/2020,436,39,24,317,
6/30/2020,442,37,23,325,
7/1/2020,398,29,12,328,
7/2/2020,418,30,24,345,
7/3/2020,231,21,22,334,
7/4/2020,120,22,14,321,
7/5/2020,153,24,17,314,
7/6/2020,436,43,16,314,
7/7/2020,463,40,13,317,
7/8/2020,435,32,20,322,
7/9/2020,392,43,10,319,
7/10/2020,307,35,10,329,
7/11/2020,255,30,13,349,
7/12/2020,223,18,11,359,
7/13/2020,483,46,17,365,
7/14/2020,401,33,10,357,
7/15/2020,437,27,14,357,
7/16/2020,419,30,9,361,
7/17/2020,415,47,13,376,
7/18/2020,217,29,11,371,
7/19/2020,175,33,7,364,
7/20/2020,399,32,11,352,
7/21/2020,339,22,11,343,
7/22/2020,328,31,8,327,
7/23/2020,308,34,9,312,
7/24/2020,299,34,6,295,
7/25/2020,153,30,11,286,
7/26/2020,140,18,8,281,
7/27/2020,313,43,5,269,
7/28/2020,312,35,12,265,
7/29/2020,285,23,5,259,
7/30/2020,267,32,4,253,
7/31/2020,262,27,5,247,
8/1/2020,189,22,8,253,
8/2/2020,134,28,2,252,
8/3/2020,345,29,3,256,
8/4/2020,184,31,6,238,
8/5/2020,298,27,8,240,
8/6/2020,289,31,6,243,
8/7/2020,252,18,5,242,
8/8/2020,159,17,6,237,
8/9/2020,134,25,3,237,
8/10/2020,303,27,6,231,
8/11/2020,258,18,6,242,
8/12/2020,319,26,2,245,
8/13/2020,272,33,3,242,
8/14/2020,279,30,4,246,
8/15/2020,149,22,7,245,
8/16/2020,138,19,5,245,
8/17/2020,327,26,6,249,
8/18/2020,281,35,2,252,
8/19/2020,255,28,2,243,
8/20/2020,225,29,7,236,
8/21/2020,249,29,3,232,
8/22/2020,134,20,6,230,
8/23/2020,148,18,4,231,
8/24/2020,296,25,8,227,
8/25/2020,282,34,5,227,
8/26/2020,312,22,6,235,
8/27/2020,263,30,1,241,
8/28/2020,277,19,6,245,
8/29/2020,125,21,4,243,
8/30/2020,179,21,8,248,
8/31/2020,305,29,3,249,
9/1/2020,291,20,5,250,
9/2/2020,268,22,7,244,
9/3/2020,273,20,6,245,
9/4/2020,226,26,4,238,
9/5/2020,156,20,3,243,
9/6/2020,203,23,7,246,
9/7/2020,218,23,3,234,
9/8/2020,388,25,2,247,
9/9/2020,341,27,3,258,
9/10/2020,318,21,3,264,
9/11/2020,305,29,4,276,
9/12/2020,199,9,5,282,
9/13/2020,253,16,3,289,
9/14/2020,418,18,4,317,
9/15/2020,340,27,3,311,
9/16/2020,357,32,7,313,
9/17/2020,353,26,4,318,
9/18/2020,270,26,4,313,
9/19/2020,149,21,5,306,
9/20/2020,162,18,3,293,
9/21/2020,495,22,3,304,
9/22/2020,373,20,3,308,
9/23/2020,492,31,4,328,
9/24/2020,427,26,4,338,
9/25/2020,404,37,3,357,6000
9/26/2020,244,20,5,371,6000
9/27/2020,350,27,1,398,6000
9/28/2020,339,28,4,376,6000
9/29/2020,367,25,5,375,6000
9/30/2020,145,3,3,325,6000
10/1/2020,19,0,0,267,6000
